Individual,Species,dentary,dentary,dentary,dentary,dentary,dentary,scapula,scapula,scapula,scapula,scapula,scapula,scapula,humerus,humerus,humerus,humerus,humerus,femur,femur,femur,femur,Tibia,Calcaneus,Calcaneus,Calcaneus,Calcaneus,Calcaneus,
Thylacinus_cynocephalus_A12447,Thylacinus_cynocephalus,12.92791812,33.95913538,8.314342064,5.361360968,35.02580438,23.60376256,,,,,,,,,,,,,,,,,,,,,,,
Thylacinus_cynocephalus_A3298,Thylacinus_cynocephalus,7.915167689,21.9464413,5.514854148,4.197880689,26.37553684,17.82873342,25.35484528,98.79464643,18.64143273,23.28297919,14.94697401,131.5404038,120.5499282,21.67356002,28.97352161,13.73805128,15.66398538,138.025919,18.56923417,6.750621394,34.81479428,172.8721369,,,,,,,
Thylacinus_cynocephalus_ANU-19-161,Thylacinus_cynocephalus,9.898693956,27.68228714,8.646307909,4.595397823,33.61517019,20.88196338,,,,,,,,,,,,,,,,,,,,,,,
Thylacinus_cynocephalus_F106839,Thylacinus_cynocephalus,,,,,,,,,,,,,,25.18718849,38.28075223,17.16120261,19.7817393,137.3723818,,,,,,,,,,,
Thylacinus_cynocephalus_F106840,Thylacinus_cynocephalus,,,,,,,,,,,,,,,,,,,20.37608875,9.317547527,50.49647162,208.2734968,,,,,,,
Thylacinus_cynocephalus_F106843,Thylacinus_cynocephalus,,,,,,,,,,,,,,32.98565439,47.80256879,23.93685931,24.85807942,136.3942891,,,,,,,,,,,
Thylacinus_cynocephalus_SAMAM1960,Thylacinus_cynocephalus,,,,,,,,,,,,,,,,,,,,,,,185.5748891,40.40874154,17.48721207,17.48112179,11.29348961,19.7719785,
Thylacinus_cynocephalus_SAMAM95,Thylacinus_cynocephalus,12.54199654,32.83502444,7.299846628,5.001653984,36.86846741,22.91927841,30.4251634,130.2841215,23.53258806,29.27253205,17.6725325,125.7037286,127.8761321,26.48163431,36.46721682,18.18981528,18.61704951,135.7005187,24.80287097,7.673541243,46.99750072,208.970395,,,,,,,
Dasyurus_maculatus_J1876,Dasyurus_maculatus,,,,,,,,,,,,,,9.958784811,14.48944588,8.83630405,7.659788106,133.8187264,,,,,,,,,,,
Dasyurus_maculatus_J2783,Dasyurus_maculatus,5.934775242,11.07995595,2.597631424,2.570470895,14.01174395,11.895447,15.15219501,53.56082121,11.77788053,14.10531896,8.565883305,113.2452111,119.2028207,12.60377328,16.77420698,11.0470837,8.123323896,133.0796489,12.63049453,3.461568492,24.37252616,95.09654109,,,,,,,
Dasyurus_maculatus_J8049,Dasyurus_maculatus,6.71620542,11.62492632,2.375975084,2.657956243,13.75982655,11.59185206,,,,,,,,,,,,,,,,,,,,,,,
Dasyurus_maculatus_JM8066,Dasyurus_maculatus,6.664193022,12.03787255,3.597339691,2.70254963,15.60807907,12.65096772,,,,,,,,,,,,,,,,,,,,,,,
Dasyurus_maculatus_JM9725,Dasyurus_maculatus,5.326032238,8.578076039,2.326284712,2.716511955,11.24546335,10.13401084,12.7923519,44.49747555,10.74780133,13.39632965,7.364971972,125.0608058,124.4632176,11.90215281,15.91093224,9.690384173,8.252567018,132.5806509,12.48524582,3.527186818,23.95475514,85.29265229,,,,,,,
Dasyurus_maculatus_M37890,Dasyurus_maculatus,6.09440871,11.01071588,2.909714258,2.512597051,14.15857127,11.26830517,,,,,,,,12.82046866,17.53449569,11.15922813,8.870903698,134.2182937,13.86629706,3.032231305,23.77337176,98.71455374,96.5,,,,,,
Dasyurus_maculatus_S497,Dasyurus_maculatus,4.835245126,9.666786406,2.174782609,2.441002811,11.44699291,9.241402592,,,,,,,,10.54476379,13.05014383,9.685889436,8.323102134,135.702905,10.94282727,2.971039263,19.33854559,81.60090488,85.36,,,,,,
Dasyurus_maculatus_SAMA-M27408,Dasyurus_maculatus,5.199184178,9.941924457,2.486533871,2.767804965,12.1472526,9.728074407,,,,,,,,12.00365737,14.9106195,10.00396505,7.589419716,131.9899714,,,,,,,,,,,
Dasyurus_viverrinus_JM16666,Dasyurus_viverrinus,,,,,,,,,,,,,,,,,,,,,,,,17.67384041,7.972295169,8.060954931,5.780029158,9.399234002,
Dasyurus_viverrinus_JM19595,Dasyurus_viverrinus,,,,,,,10.940734,44.54065701,8.651688214,10.72834642,5.795831034,116.595748,104.8469178,9.02,11.94,6.68,5.8,120.6087,9.64,1.88,20.7345,71.14,,,,,,,
Dasyurus_viverrinus_JM22012,Dasyurus_viverrinus,4.632413713,7.607846234,2.136300474,2.172891054,11.6299535,8.335355518,10.863089,42.76763569,8.419871135,10.46561087,5.636531098,118.6916289,124.3866424,9.76,13.2,7.38,6.2,126.9408,,,,,,15.64002294,6.877352998,6.943581199,5.314987956,8.286608745,
Pseudocheirus_peregrinus_JM18721,Pseudocheirus_peregrinus,2.256228654,4.550004466,1.963817565,1.694077688,7.654295442,6.462702508,,,,,,,,7.720954583,9.753572371,3.104920646,6.160848658,135.7275711,8.417542399,2.351773246,15.91719813,63.77195337,,,,,,,
Pseudocheirus_peregrinus_M12547,Pseudocheirus_peregrinus,2.24610588,4.135630454,2.487485075,2.044214197,7.113902688,6.571497899,7.610737064,25.75339168,6.005256723,6.832738057,3.821710971,127.6581881,117.2096277,6.708634292,8.787216639,2.570418001,5.110653336,146.8315079,6.494754906,1.358248299,13.66267921,57.53280885,,9.484753189,3.929842994,5.853643819,2.982089857,3.940741799,
Pseudocheirus_peregrinus_UMZC-A9.26,Pseudocheirus_peregrinus,,,,,,,,,,,,,,,,,,,7.955359898,1.867933085,19.32046724,73.27315099,71.54595719,,,,,,
Spilocuscus_maculatus_AMM11634,Spilocuscus_maculatus,,,,,,,,,,,,,,15.30265556,18.11391531,5.601120139,13.42955166,135.2161811,13.60688722,2.844990168,28.93969123,100.8265443,88.10640463,,,,,,
Spilocuscus_maculatus_J16724,Spilocuscus_maculatus,5.508888609,12.62492765,2.38725858,4.597997687,13.55680294,16.20960346,13.45446504,50.79546662,10.1958988,15.00602809,8.427004015,122.5586198,50.61503111,,,,,,11.44301158,3.313405693,,,,,,,,,
Spilocuscus_maculatus_JM18184,Spilocuscus_maculatus,4.104189175,10.19409312,2.210134557,2.249916432,11.7419784,11.06278205,10.55011566,38.50739848,6.985934851,10.69395565,5.961199597,121.4865642,37.89536904,10.34234956,13.61008698,5.146625637,6.899925767,132.0233499,9.286325328,2.8761665,18.91144533,72.11513679,64.59,,,,,,
Trichosurus_vulpecula_JM10017,Trichosurus_vulpecula,4.026580449,7.335170706,2.389532026,2.356936722,11.66705859,12.21641046,12.25347803,42.86905791,7.030669179,11.244309,7.030803224,125.9349811,33.52720256,9.686387847,14.86275282,6.25751364,6.992380518,132.1136668,11.5104436,2.367513617,21.14452201,87.62,87.17,,,,,,
Trichosurus_vulpecula_JM1872,Trichosurus_vulpecula,3.739994828,5.967429011,2.408297053,2.723880298,9.879983995,10.57740878,10.86529435,42.05805717,7.599168314,11.68049076,6.228644557,125.8548418,36.81722557,9.704042749,14.10302116,6.837893751,8.331838239,134.2580808,13.23785475,1.562813915,,,,,,,,,
Trichosurus_vulpecula_JM8567,Trichosurus_vulpecula,4.16468952,6.778379659,1.813370588,2.762869828,9.376770314,9.945692928,10.38230791,40.78557125,7.763618324,12.38325867,6.351913599,125.7464092,34.39413929,10.59199135,14.62583949,6.628274783,8.458762079,131.5576551,10.32395416,1.452874212,,,,,,,,,
Trichosurus_vulpecula_M39088,Trichosurus_vulpecula,4.305687829,10.41503369,2.63691424,3.699013878,14.57312796,15.278908,14.57858858,57.1899434,10.40921909,16.96262689,9.410332728,134.8931383,38.95561236,13.56903445,20.13472583,8.071610879,10.5485366,142.5069455,13.74807677,2.32442544,27.82987271,108.4064897,,,,,,,
Trichosurus_vulpecula_SAMAM20643,Trichosurus_vulpecula,,,,,,,,,,,,,,10.55231812,13.94320986,8.182451128,8.135243785,133.4640597,12.837245,1.893631523,20.60248909,87.64502027,,15.49249065,7.362438917,10.03450528,5.835271588,6.026149985,
Trichosurus_vulpecula_UMZC-A9.16,Trichosurus_vulpecula,,,,,,,,,,,,,,,,,,,16.12463982,1.909893225,25.37771774,102.8655821,98.78953762,,,,,,
Hypsiprymnodon_moschatus_J6249,Hypsiprymnodon_moschatus,2.316560384,4.258437628,12.82235328,1.67558087,5.031426823,4.770180603,,,,,,,,,,,,,,,,,,,,,,,
Hypsiprymnodon_moschatus_JM6187,Hypsiprymnodon_moschatus,,,,,,,,,4.913100691,6.238077938,3.506932298,129.7770208,31.1377437,5.579976123,7.317594272,4.625537792,4.471247977,154.0158582,7.224621165,1.800080794,14.794912,59.25409932,,,,,,,
Hypsiprymnodon_moschatus_M4154,Hypsiprymnodon_moschatus,,,,,,,,,,,,,,6.29980514,7.774336531,4.90168826,4.796337005,145.9606016,8.063694062,1.362987257,14.59292393,60.04154957,,11.16109471,5.257472891,5.245814495,3.506876373,5.777853212,
Hypsiprymnodon_moschatus_M42749,Hypsiprymnodon_moschatus,2.735581025,4.724183334,,1.624847396,6.672155937,5.108917483,7.18931234,27.10691323,4.877178447,6.311971627,3.594378805,123.4631739,59.86977684,5.575315629,7.416505085,4.772677751,4.728139859,147.6467776,7.770504805,1.430349122,12.99957728,57.93386473,62.74,,,,,,
Aepyprymnus_rufescens_FMNH124573,Aepyprymnus_rufescens,,,,,,,,,,,,,,,,,,,,,,,,25.6381773,13.11055627,14.86281121,7.587187558,13.61294932,
Aepyprymnus_rufescens_JM15466,Aepyprymnus_rufescens,4.31890706,7.489514708,,4.119454976,13.78459244,8.82503036,18.26848481,36.01444886,6.501255871,7.97950717,4.609470646,139.6657527,55.49315457,7.448367289,10.02424591,7.36665832,6.66992194,133.1522016,13.97435324,3.948556785,,,,,,,,,
Aepyprymnus_rufescens_JM20152,Aepyprymnus_rufescens,4.03282329,6.735129396,32.29508618,4.434269372,11.27149848,9.833963501,17.016052,38.99864518,6.965628431,8.174653219,5.474931257,136.0339899,66.94473281,8.113017584,10.90630298,6.630917804,6.115581777,126.8029073,17.39331126,3.065016992,28.31962061,111.6966881,,,,,,,
Aepyprymnus_rufescens_JM20274,Aepyprymnus_rufescens,3.542598475,5.150399437,29.31265771,3.981611577,9.109098906,8.043660361,16.50567583,34.65624031,6.352209601,7.667970411,4.857329249,139.5136394,47.18348991,,,,,,,,,,,,,,,,
Aepyprymnus_rufescens_JM9339,Aepyprymnus_rufescens,4.51266897,6.557197207,,4.870102337,10.59748678,9.691172418,15.74865525,32.909137,5.810538337,7.2457153,4.795541127,129.6037007,66.26749172,6.766592454,9.084837755,6.416555278,6.393284882,136.0399212,12.16416009,3.29098264,,,,,,,,,
Aepyprymnus_rufescens_M2939,Aepyprymnus_rufescens,,,,,,,,,,,,,,,,,,,,,,,132.646961,,,,,,
Aepyprymnus_rufescens_M32283,Aepyprymnus_rufescens,3.878163179,6.291354695,32.04365157,3.895816318,9.902174134,9.773551523,16.05030083,34.6172266,6.754707692,7.704542968,5.390018918,136.6580716,61.9141421,7.345252525,9.683276826,6.11842404,5.669828133,131.878567,12.80148742,2.925633089,25.34140101,102.5092061,,,,,,,
Aepyprymnus_rufescens_MSU-MR4680,Aepyprymnus_rufescens,,,,,,,,,,,,,,,,,,,15.19594107,3.168783432,28.6532939,103.053071,,24.03038122,11.55452253,13.09128808,7.115127606,12.84718807,
Bettongia_penicillata_FMNH-129431,Bettongia_penicillata,3.116387491,5.118350005,2.402323025,2.822828884,9.289239718,7.413755631,9.422770698,27.53026646,5.758202051,7.184242392,4.233781628,131.5566314,102.3874976,,,,,,,,,,103.2981182,,,,,,
Bettongia_penicillata_M27628,Bettongia_penicillata,,,,,,,12.52149087,28.32710763,5.91046795,7.406415462,4.072079128,129.9788681,108.2628898,6.269822597,8.748903614,5.472284765,5.052616347,131.9055972,11.96138699,1.982907247,22.15948288,79.58308777,101.6829248,19.80585108,9.487531468,9.762271913,4.525278475,10.6257562,
Bettongia_penicillata_M27943,Bettongia_penicillata,2.869113259,5.009651174,2.782504214,2.034000772,8.470054614,7.392063472,,,,,,,,,,,,,,,,,,,,,,,
Bettongia_penicillata_NHMUK-1850.11.22.47,Bettongia_penicillata,3.128985234,5.402854133,3.085700146,3.052985403,8.853739927,6.899224784,,,,,,,,,,,,,,,,,,,,,,,
Bettongia_tropica_JM15255,Bettongia_tropica,3.20038519,4.981114258,,1.990072058,9.353110736,7.949837588,10.51955404,29.41023638,5.24821503,6.457880536,3.834628507,127.4512869,50.79777992,5.797370259,8.496651286,5.873819886,4.816762675,133.0710561,11.65754165,1.739470864,20.09921444,85.94205176,104.56,,,,,,
Bettongia_tropica_M41240,Bettongia_tropica,3.54100581,5.181625849,25.40233513,2.277804344,8.962726794,8.954371813,12.57245184,29.21095371,6.420092612,7.410450945,4.858224691,129.8851194,54.54255065,6.571889073,9.276311236,4.790140511,5.374569303,133.0620686,10.82282291,2.473566333,19.99016086,87.28560633,108.78,,,,,,
Dendrolagus_bennettianus_M11638,Dendrolagus_benettianus,5.491034193,6.830368756,30.63019396,3.833258226,12.23373358,13.68253033,,,,,,,,,,,,,,,,,,,,,,,
Dendrolagus_bennettianus_SAM-M5530,Dendrolagus_benettianus,,,,,,,37.20547945,69.92222485,15.97436976,18.88549588,11.2549852,119.295126,109.9150135,16.93450505,21.66328202,9.217708503,12.06078832,133.0018246,23.9528918,6.876504428,47.32757882,153.0173649,,36.43392481,18.93471799,24.61055181,14.33744521,16.19836884,
Dendrolagus_goodfellowi_JM18691,Dendrolagus goodfellowi,6.247213618,10.22644647,,3.778980371,14.71492979,12.81716121,34.33285454,66.12815938,13.68379537,18.80111456,11.38509619,123.2109796,68.28171827,15.47814442,21.35404308,8.615431586,13.58096121,136.387487,20.626407,7.548911111,37.93667414,140.0765958,,,,,,,
Dendrolagus_goodfellowi_M23632,Dendrolagus goodfellowi,5.892579586,8.94408137,40.72547165,3.071370749,13.9655425,14.12327944,36.57126825,63.99612272,14.00621806,19.69076831,11.19648838,117.6218763,49.04061296,15.27460542,22.50404552,10.31245465,12.41359583,140.5992517,20.80065368,6.156719928,38.93049824,137.2750387,139.04,,,,,,
Dendrolagus_goodfellowi_M9145,Dendrolagus goodfellowi,5.233507589,8.741587841,37.63570378,3.618321195,13.55820012,13.22796653,31.64544644,55.79551141,12.30537944,18.21787146,10.95132543,130.4444435,59.42707671,14.60399661,20.08795527,10.02540225,12.99307317,136.7946576,20.47721433,7.322560469,38.46341026,136.248895,136.47,,,,,,
Dendrolagus_lumholtzi_JM20106,Dendrolagus_lumholtzi,6.489343037,7.660085506,33.08613196,3.244912406,13.09452626,13.4611364,30.16107489,48.16978611,11.57858895,17.42149982,8.391701682,119.4849205,55.82455999,13.45036547,18.66411449,9.833893264,10.44881332,140.5141187,18.9737324,5.75969607,39.89772788,126.0074425,,,,,,,
Dendrolagus_lumholtzi_JM21511,Dendrolagus_lumholtzi,5.640134103,7.353980161,,3.752463997,12.96848016,14.4063205,28.2097398,47.43130223,10.98216349,16.14144345,7.758146962,112.8092225,52.86876337,13.03892189,17.42001699,10.36274129,10.41386658,132.9294689,16.59934995,4.150473885,,,,,,,,,
Dendrolagus_lumholtzi_M9108,Dendrolagus_lumholtzi,,,,,,,,,,,,,,,,,,,,,,114.93,115.65,,,,,,
Dendrolagus_lumholtzi_SAM-M7206,Dendrolagus_lumholtzi,,,,,,,,,,,,,,14.00110112,21.17129723,8.730330684,10.70751279,134.727325,20.82824566,4.663876695,41.1258358,135.7546197,,,,,,,
Dendrolagus_matschiei_J5287,Dendrolagus_matschiei,,,,,,,,,,,,,,,,,,,18.18859788,5.916659686,37.53032486,136.1565792,132.51,,,,,,
Dendrolagus_matschiei_NHMUK-1978.2989,Dendrolagus_matschiei,5.813811331,8.720692075,7.575301311,3.14973504,17.10348054,13.49659439,,,,,,,,,,,,,,,,,,,,,,,
Dorcopsis_atrata_M19461,Dorcopsis_atrata,5.51803543,7.547265712,6.25,3.629394653,12.73527476,11.69237421,39.11482696,71.32063987,12.82971883,14.65003077,12.02124017,129.8357706,63.68124404,15.63992165,22.57298292,13.06126349,12.06457019,140.0483672,18.94195791,4.631786246,,152.5,170.03,27.46974134,14.37051038,15.99605067,9.923510071,13.62883846,
Dorcopsis_luctuosa_M12659,Dorcopsis_luctuosa,,,33.04384129,,,,,,,,,,,,,,,,,,,116.13,147.3,,,,,,
Dorcopsis_luctuosa_S1863,Dorcopsis_luctuosa,4.537615805,7.129044411,38.29595862,3.763047025,10.73583897,11.09299918,,,,,,,,,,,,,,,,,,,,,,,
Dorcopsis_luctuosa_SAM-M15178,Dorcopsis_luctuosa,4.634450794,6.844131026,5.986012083,3.334369647,10.72034491,12.61673624,28.88581682,55.66438248,10.48407585,11.51439089,10.12962961,118.6175317,101.9424423,12.04355437,15.32959264,9.152894951,8.593026234,126.9668203,19.35223494,3.67101235,36.29948998,128.4109268,164.2276004,26.91407973,14.56027386,16.62415503,10.4608204,13.8984941,
Dorcopsis_muelleri_M28258,Dorcopsis_muelleri,4.90497464,5.958683374,4.71,3.670883224,11.84974063,11.91992296,,,,,,,,,,,,,,,,,,,,,,,
Dorcopsis_muelleri_M32339,Dorcopsis_muelleri,,,,,,,31.00656207,56.84001212,9.720696857,11.11441509,8.519417801,117.6188085,60.51396249,12.99643151,15.51471726,9.724187902,8.58207163,137.3880717,18.69552627,4.457171189,35.26595425,141.3981133,,,,,,,
Dorcopsis_muelleri_M32341,Dorcopsis_muelleri,5.296162701,8.298677443,,3.879362502,12.53132058,13.0849917,43.96761314,79.56431772,14.71864771,17.80867443,14.78366001,118.3190596,54.09013774,19.89652884,27.010576,17.40958985,15.4341762,136.3703676,21.92813016,5.633266125,45.6316197,175.0811303,227,,,,,,
Dorcopsis_muelleri_NHMUK-1933.11.4.4,Dorcopsis_muelleri,,,,,,,,,,,,,,,,,,,18.75553886,3.481474893,34.86289264,135.7301736,179.7381198,28.98331356,14.39706137,16.30466993,9.69330649,14.45264755,
Dorcopsis_muelleri_SAM-M12259,Dorcopsis_muelleri,,,,,,,,,,,,,,,,,,,,,,,,27.87399376,14.40605373,16.04498592,10.99397788,14.17904842,
Dorcopsulus_vanheurni_ANWCM15124,Dorcopsulus_vanheurni,,,,,,,,,,,,,,7.069400676,10.32013533,5.901076478,5.907902692,135.3888886,12.45517577,2.651683627,22.00727851,99.78635363,,,,,,,
Dorcopsulus_vanheurni_M30727,Dorcopsulus_vanheurni,3.292913339,4.620932291,24.04242585,2.530469181,7.534244769,7.663972754,21.51770285,33.79367073,6.518052523,7.302997672,5.865515938,125.9145292,76.03308897,6.856132412,10.74698363,6.443469184,5.95115976,142.9101958,12.98334664,3.211424438,21.49186938,97.57974597,119.39,,,,,,
Lagorchestes_conspicillatus_JM20119,Dorcopsulus_vanheurni,,,,,,,19.53962277,37.81849329,6.618403291,7.841574338,5.210850123,127.4565205,74.67337676,7.422731641,10.38541635,6.054158757,6.428224384,131.7348764,15.98434594,4.277128282,29.70580221,139.2909823,166.86,,,,,,
