Individual,Species,dentary,dentary,dentary,dentary,dentary,dentary,scapula,scapula,scapula,scapula,scapula,scapula,scapula,humerus,humerus,humerus,humerus,humerus,femur,femur,femur,femur,Tibia,Calcaneus,Calcaneus,Calcaneus,Calcaneus,Calcaneus,
Lagorchestes_conspicillatus_UQ278,Dorcopsulus_vanheurni,5.122606756,7.517446479,4.63941501,5.999956382,13.88333379,11.00798494,,,,,,,,7.054770737,10.18585381,6.211576172,6.542683451,135.396149,16.68101644,2.442359208,28.35745255,118.8327405,,27.17335538,10.82775054,13.51084031,8.035110785,14.93377265,
Lagorchestes_hirsutus_M35069,Lagorchestes_hirsutus,3.778201145,5.410394801,,3.41463247,10.97998851,9.177575924,,,,,,,,,,,,,,,,,,,,,,,
Lagorchestes_hirsutus_M38909,Lagorchestes_hirsutus,3.510546716,5.849615503,,3.884382003,11.03415435,8.605591754,13.17188727,26.82656744,5.233316934,6.28323116,4.561367372,124.0036155,71.51339644,5.757751219,7.819534571,5.716615712,4.93989557,133.3036234,12.46770459,2.426980054,21.2968149,95.57497589,127.85,,,,,,
Lagorchestes_hirsutus_M45858,Lagorchestes_hirsutus,3.911704899,5.864368253,30.50513744,3.097811767,11.23799198,9.285735562,14.11739855,28.0075136,5.716726466,7.014712581,4.787306845,117.7009372,75.73665901,6.202480287,8.785902187,5.113636648,4.942225496,133.8808282,12.69778188,2.407771089,20.68340635,89.25140946,119.92,,,,,,
Lagorchestes_hirsutus_NTMU6066,Lagorchestes_hirsutus,,,,,,,,,,,,,,,,,,,12.28295795,2.61289843,22.36224616,89.55860566,,20.59615963,9.407382194,10.8634889,5.84353515,10.84131335,
Lagorchestes_hirsutus_SAMAM3587,Lagorchestes_hirsutus,4.056656647,4.651919722,7.42797108,4.356899388,10.50152058,8.465801203,,,,,,,,5.452851079,8.076135647,4.514611226,4.244037369,133.878334,,,,,,,,,,,
Lagostrophus_fasciatus_M40035,Lagostrophus_fasciatus,3.372412336,6.001228144,32.55773213,3.054021314,9.971973243,10.79540581,10.21794029,28.9934613,4.735511973,6.809678875,4.529069318,139.1555311,61.83179744,6.32301148,8.838036947,5.038605485,5.161200914,135.6645212,12.9954073,2.130212177,22.75753828,87.42830326,111.18,,,,,,
Lagostrophus_fasciatus_NTMU8082,Lagostrophus_fasciatus,,,,,,,,,,,,,,6.397700415,8.10485108,4.985525818,4.919294637,130.8081302,13.28459559,2.833819213,24.75628159,89.83359399,,,,,,,
Macropus_fuliginosus_M16578,Macropus_fuliginosus,,,,,,,46.38627381,78.66823356,18.73954195,21.35518244,12.76161534,122.1199848,116.9886961,23.00014999,25.45387428,15.88360664,17.09914431,135.6062168,,,,,,69.03697913,28.41961236,31.6779487,18.69149119,36.10979129,
Macropus_fuliginosus_MZRC6155,Macropus_fuliginosus,8.351288881,15.44205667,11.26077993,7.113752871,23.07354811,19.62783753,,,,,,,,,,,,,,,,,,,,,,,
Macropus_fuliginosus_NMVC6600,Macropus_fuliginosus,9.471653812,17.4331663,14.13078514,10.13793434,22.31087687,20.26055669,,,,,,,,,,,,,,,,,,,,,,,
Macropus_fuliginosus_NMVC9348,Macropus_fuliginosus,9.850713505,15.17670477,10.10716422,9.169183047,24.97517071,22.9854687,,,,,,,,,,,,,,,,,,,,,,,
Macropus_fuliginosus_SAMAM16578,Macropus_fuliginosus,,,,,,,,,,,,,,,,,,,38.29915258,6.553035767,69.22737838,235.9617648,418.3399165,,,,,,
Macropus_giganteus_J20891,Macropus_giganteus,9.06509726,12.90817731,14.40976404,6.670949496,23.0358029,18.40077712,,,,,,,,,,,,,,,,,,,,,,,
Macropus_giganteus_JM11525,Macropus_giganteus,,,,,,,,,,,,,,,,,,,,,,,,84.75476394,34.33083401,38.49658161,25.89553077,47.76871654,
Macropus_giganteus_JM19568,Macropus_giganteus,10.39339282,15.28259851,11.25387722,8.488189628,21.56540269,21.89252382,,,,,,,,,,,,,,,,,,,,,,,
Macropus_giganteus_JM20762,Macropus_giganteus,10.68962811,16.49214429,10.28946509,8.383165631,25.48044884,22.08755045,70.4600936,138.3961053,26.95302873,32.96904869,24.19813562,132.2132543,76.66217772,31.40579977,44.92488161,23.63579345,26.4660682,122.4449379,47.36878588,9.363598954,97.95283514,302.19191,,,,,,,
Macropus_giganteus_JM20891,Macropus_giganteus,,,,,,,30.43863969,66.74018212,13.8030839,17.95965198,11.6182407,128.0323559,70.08561586,,,,,,25.29317671,7.727151567,56.49992251,210.1512635,,61.31189245,24.33396013,26.66087802,17.76016558,35.02273849,
Macropus_giganteus_JM20893,Macropus_giganteus,,,,,,,,,,,,,,,,,,,,,,,,63.134448,25.66067338,28.91695487,16.95610184,33.19334035,
Macropus_giganteus_NHMUK-72.4498,Macropus_giganteus,,,,,,,,,,,,,,,,,,,41.39734148,10.15237804,84.77587865,281.1011742,520.4068969,,,,,,
Macropus_giganteus_NMVC24217,Macropus_giganteus,8.904481475,14.40912967,12.15029379,7.559242531,21.92535653,20.14454587,,,,,,,,,,,,,,,,,,,,,,,
Macropus_giganteus_NMVC26206,Macropus_giganteus,9.729372389,17.16350343,14.60326059,8.776610267,23.89853532,22.49354483,,,,,,,,,,,,,,,,,,,,,,,
Macropus_giganteus_NTMU8403,Macropus_giganteus,9.654739418,16.2147453,10.29636343,7.664641952,23.72349321,23.62103674,50.57585031,130.8552103,25.26911469,27.64842247,19.42674089,131.3701725,110.5396613,30.08505447,37.97077255,24.06435082,24.04591487,128.8427767,38.00005765,6.921144953,81.45212221,282.0353985,,82.25020297,32.19272348,36.80669052,23.65930524,44.11340496,
Notamacropus_agilis_J10763,Notamacropus_agilis,7.87445468,12.60613659,50.34301897,6.525496695,16.18014901,17.0846378,,,,,,,,,,,,,,,,,,,,,,,
Notamacropus_agilis_JM732,Notamacropus_agilis,,,,,,,28.73412811,56.05278824,10.98504298,12.30582851,7.891417306,126.6685295,75.03386969,,,,,,21.33651377,4.727242663,46.08895455,164.8988066,,,,,,,
Notamacropus_agilis_MAGNT-U6143,Notamacropus_agilis,,,,,,,,,,,,,,,,,,,,,,,,52.55307492,22.87448141,26.86124984,16.38501013,29.84646547,
Notamacropus_agilis_MAGNT-U6149,Notamacropus_agilis,,,,,,,,,,,,,,,,,,,,,,,,37.39433529,16.88218101,19.8193301,11.15606354,19.34157828,
Notamacropus_agilis_MAGNT-U6150,Notamacropus_agilis,,,,,,,,,,,,,,,,,,,,,,,,44.47578183,20.60068636,23.08058869,12.53564919,22.29417494,
Notamacropus_agilis_MAGNT-U6151,Notamacropus_agilis,,,,,,,,,,,,,,,,,,,,,,,,49.82129884,21.6058338,25.26905233,14.08720035,27.36079467,
Notamacropus_agilis_S1257,Notamacropus_agilis,,,,,,,44.46217524,99.24521293,19.67957383,22.03135861,16.10749562,123.8420015,70.25562488,22.72302432,29.17178517,18.90975431,16.91761637,131.724892,29.78843813,5.658045516,53.89306321,194.2659009,273,,,,,,
Notamacropus_agilis_SAMAM23314,Notamacropus_agilis,,,,,,,36.59815168,77.64900059,15.3323084,17.16859356,,116.9166,,18.99301611,28.28576982,17.70979082,16.06768129,141.1738003,26.49328852,5.081229544,48.33559716,182.0866212,,,,,,,
Notamacropus_agilis_SAMAM5979,Notamacropus_agilis,6.665676424,12.00807223,7.243719918,6.452657175,15.20764725,12.63760323,,,,,,,,,,,,,,,,,,,,,,,
Notamacropus_irma_S1876,Notamacropus_irma,5.339521686,7.122732318,43.5060559,5.045136488,15.08624678,12.0593825,,,,,,,,,,,,,,,,,,,,,,,
Notamacropus_irma_SAMAM16489,Notamacropus_irma,,,,,,,26.64354287,42.29046622,9.549045444,10.56394306,7.127139198,127.293354,82.8151538,8.9,12,7.88,9.04,142.7669,20.64926536,3.90942711,42.34352532,153.6636092,237.4072831,40.49706004,16.30618347,18.21699533,10.84789975,20.52459293,
Onychogalea_fraenata_A18590,Onychogalea_fraenata,3.654497058,4.497237299,6.194786327,2.675947609,9.437557224,10.08816822,22.58532298,53.91035479,8.525873447,12.61986994,8.431613511,128.6779539,51.2413224,10.96195177,14.37138441,11.16657472,8.716424675,125.1311953,13.49841799,3.173685499,28.03383602,114.3367598,175.04,,,,,,
Onychogalea_fraenata_JM18869,Onychogalea_fraenata,3.638690843,5.623444989,6.396977376,4.431103816,8.521970709,10.9870687,19.49965092,39.91670591,7.882442757,11.01679462,7.691569867,117.9026302,57.76702381,10.32963956,13.23901285,6.783416654,7.365564458,130.5078937,16.25470435,4.548281246,33.29254106,124.9969603,,,,,,,
Onychogalea_fraenata_NTMU247,Onychogalea_fraenata,4.169174608,8.495164509,7.52027823,6.128447163,12.66995278,11.59997931,,,,,,,,,,,,,,,,,,,,,,,
Onychogalea_fraenata_SAMAM24347,Onychogalea_fraenata,4.442621978,8.420672276,8.471266975,5.004134265,11.05251956,11.19223539,,,,,,,,14.88763324,20.13297573,9.58577007,10.48220042,124.6052588,18.82136203,3.21420676,39.78555867,141.4723682,,30.91784562,14.52973395,17.52812469,9.802405615,15.63984486,
Onychogalea_unguifera_NTMU5329,Onychogalea_unguifera,,,,,,,,,,,,,,,,,,,,,,,,34.61497248,15.56049875,16.83786842,9.213135775,17.87193754,
Onychogalea_unguifera_SAMAM1728,Onychogalea_unguifera,4.97229246,8.872842997,9.481426928,5.959077197,13.3483506,10.58914872,22.2259888,44.51506015,8.533228509,11.4624411,6.561580605,121.5249556,106.0977495,10.49463373,14.11778151,7.21701533,7.664708601,126.6454817,18.83397777,3.81191938,35.10951431,142.5883119,,,,,,,
Osphranter_antilopinus_JM20331,Osphranter_antilopinus,9.370923362,12.90737844,64.38115586,6.985294168,19.46690872,19.62043942,,,,,,,,,,,,,,,,,,,,,,,
Osphranter_antilopinus_M8423,Osphranter_antilopinus,,,11.4938913,,,,,,,,,,,,,,,,,,,,,,,,,,
Osphranter_antilopinus_MAGNT-U6142,Osphranter_antilopinus,,,,,,,,,,,,,,,,,,,,,,,,63.11930823,24.39187028,27.17161029,17.6060112,33.38879506,
Osphranter_antilopinus_MAGNT-U6148,Osphranter_antilopinus,,,,,,,,,,,,,,,,,,,,,,,,79.98825385,30.1859681,33.71549248,21.79646968,44.3646552,
Osphranter_antilopinus_NTMU6148,Osphranter_antilopinus,,,,,,,63.61938471,103.8522374,24.2272837,27.22698883,19.92496084,124.2136442,89.59821683,,,,,,42.61129841,7.373301363,70.60067173,265.4361275,454.3138412,79.05240977,31.00688331,34.34537598,21.65217336,42.17542429,
Osphranter_robustus_J4639,Osphranter_robustus,10.49511234,14.28679781,,8.372429282,22.93722658,21.79730851,,,,,,,,,,,,,,,,,,,,,,,
Osphranter_robustus_M48181,Osphranter_robustus,11.03734111,16.5856724,76.29366787,6.417756581,26.11648916,23.93713429,62.11081076,106.3178756,22.55081183,24.58868782,18.54030213,130.8448609,85.32803859,,,,,,38.06951366,7.695375586,74.1963715,260.9049177,,,,,,,
Osphranter_robustus_MAGNT-U0631,Osphranter_robustus,,,,,,,,,,,,,,,,,,,,,,,,73.84988978,28.22022026,31.68953178,22.25225048,39.52030693,
Osphranter_robustus_NMVC8224,Osphranter_robustus,7.652297345,12.72620388,,6.829668075,22.93716837,17.84085473,,,,,,,,,,,,,,,,,,,,,,,
Osphranter_robustus_NMVC8414,Osphranter_robustus,9.060203685,12.73196899,,8.292633885,23.88111628,18.3713604,,,,,,,,,,,,,,,,,,,,,,,
Osphranter_robustus_NMVC8426,Osphranter_robustus,9.416857808,12.96627705,,7.374028753,19.86832715,19.74754008,,,,,,,,,,,,,,,,,,,,,,,
Osphranter_robustus_SAMAM13977,Osphranter_robustus,,,,,,,70.39120113,112.5355642,23.49978408,27.22119299,19.26133048,128.5364048,104.6107385,27.6343921,38.98007968,19.4376895,20.60374315,131.9233581,44.30409787,8.303141615,77.88392883,279.2019384,,,,,,,
Osphranter_robustus_SAM-M21417,Osphranter_robustus,,,,,,,,,,,,,,,,,,,,,,,,67.89765323,26.47877217,29.92647075,19.01691245,36.56274122,
Osphranter_robustus_SAM-M21419,Osphranter_robustus,,,,,,,,,,,,,,,,,,,,,,,,56.12733416,23.44724514,24.99265366,16.31145052,30.26364257,
Osphranter_robustus_UQ280,Osphranter_robustus,,,,,,,,,,,,,,22.26845348,30.96579165,13.17294161,16.53290331,132.4411799,,,,,,,,,,,
Osphranter_rufus_RVC-JRH-Macropus4,Osphranter_rufus,,,,,,,,,,,,,,,,,,,46.87251022,10.94458545,87.00514785,279.9767151,544.1005358,,,,,,
Osphranter_rufus_SAM-M16336,Osphranter_rufus,,,,,,,,,,,,,,20.55931455,27.03063926,18.2416436,18.44086492,144.1397983,35.47805005,9.896178671,66.27223076,231.4227526,,,,,,,
Petrogale_brachyotis_M10363,Petrogale_brachyotis,3.618317884,6.932581744,6.61,5.192507286,11.98339224,11.37117936,18.64362777,47.36762683,8.572223396,9.8579423,6.847232668,120.9010818,61.34580854,8.860171891,13.75574491,6.152104755,6.918580517,135.7323303,16.48589803,3.439159342,28.98792614,126.7663885,150.54,,,,,,
Petrogale_brachyotis_NTMU0103,Petrogale_brachyotis,,,,,,,,,,,,,,,,,,,17.94359105,3.884668484,32.85791607,129.9791463,,,,,,,
Petrogale_penicillata_M33709,Petrogale_brachyotis,,,,,,,21.62931909,50.22824549,9.469809469,10.83525449,8.3388158,123.8887511,57.02447048,11.70530392,15.63535484,8.709640072,8.733320577,124.9868291,18.21221632,4.287424245,38.14882138,144.2631415,181.22,,,,,,
Petrogale_penicillata_M40298,Petrogale_brachyotis,4.562065377,6.392874582,5.301,3.417808219,12.42412678,11.08557973,23.03889995,43.86929969,8.71688465,10.02151662,7.301935521,117.1183072,65.95434884,9.88704616,14.4715525,7.657322578,8.53736581,148.2569495,17.28932447,5.778999508,34.88624753,139.5498438,177.37,,,,,,
Petrogale_penicillata_SAMAM27396,Petrogale_brachyotis,,,,,,,,,,,,,,11.48886436,16.2821067,8.407124674,8.424836964,134.0785515,22.42850168,5.126550095,39.53132951,148.770539,,35.47782313,13.96213756,16.69102689,10.3076868,18.4881007,
Petrogale_persephone_JM10559,Petrogale_persephone,4.602281013,6.603149356,6.583934567,5.075847837,10.73473954,11.01171973,31.40449769,56.55091524,11.12262785,13.25642546,9.433119249,122.516588,70.66141988,12.90290555,17.65776397,10.19195195,8.655589562,134.533818,20.45686705,5.304210128,39.96425523,151.8646847,,,,,,,
Petrogale_persephone_JM11192,Petrogale_persephone,5.312402022,6.791489308,6.495101494,3.725812933,13.66775676,11.32104865,,,,,,,,,,,,,,,,,,,,,,,
Petrogale_persephone_JM19235,Petrogale_persephone,,,,,,,27.57869782,46.96565332,9.523819835,10.88183061,9.094568279,122.383788,65.32823941,10.86913368,13.35926808,8.269170305,8.116359365,136.2495305,20.1531454,5.918538929,38.91015506,142.6983845,,,,,,,
Potorous_tridactylus_J13614,Potorous_tridactylus,3.198867492,6.179555362,23.01169769,2.968055038,7.597858856,8.211762525,13.14774321,39.82587839,6.285700718,7.747595698,5.01786445,135.9334534,43.6311418,6.445182389,8.767859481,6.097887624,5.514720081,134.4573632,16.58771727,2.164203942,23.2018887,83.20638226,,,,,,,
Potorous_tridactylus_JM1887,Potorous_tridactylus,,,,,,,11.02593258,35.10137279,6.536453126,8.394632623,4.676752141,130.3218729,40.14357621,6.735525325,8.602061406,5.847201977,5.522378686,139.321117,17.09824827,2.766612277,24.51427662,82.63476328,,,,,,,
Potorous_tridactylus_S1813,Potorous_tridactylus,3.279383828,5.365107244,,1.919367253,7.883385946,7.417103053,,,,,,,,6.775947977,9.255933124,6.282591241,6.035397666,141.7216637,12.15181937,3.13757566,23.02165848,82.33751626,90.61,,,,,,
Potorous_tridactylus_SAMAM16233,Potorous_tridactylus,,,,,,,,,,,,,,6.683632177,8.910448214,6.52824596,5.299833394,136.7369715,12.89572602,2.921138704,21.19025699,77.43472265,,,,,,,
Potorous_tridactylus_SAMAM7381,Potorous_tridactylus,,,,,,,,,,,,,,,,,,,,,,,,16.35581199,8.125157133,9.66630652,5.93366381,8.60257661,
Setonix_brachyurus_J17423,Setonix_brachyurus,4.891184437,7.946032018,31.32468748,2.409533391,12.17259134,11.45951875,,,,,,,,,,,,,,,,,,,,,,,
Setonix_brachyurus_M18626,Setonix_brachyurus,3.937251439,6.428877241,,2.966847233,10.3885435,9.614612819,16.04660949,36.49172501,5.856097606,8.133475841,5.220499577,130.52979,77.10866784,7.925495279,9.847610937,5.818541285,6.254158219,139.0931025,13.16008604,2.378343656,26.97065224,99.05887322,106.45,,,,,,
Setonix_brachyurus_SAMAM14102,Setonix_brachyurus,,,,,,,,,,,,,,9.897369928,13.23112981,7.044392355,7.533101653,134.6397189,18.52576436,2.521870501,31.61639449,118.146115,,25.48784905,12.49990496,14.41643194,10.42774658,13.75941633,
Thylogale_stigmatica_JM9331,Thylogale_stigmatica,5.067959247,6.402123917,5.59,3.456594745,11.64569729,12.05979421,33.33918538,57.42470487,10.14406113,11.62207086,9.186415864,107.9301888,86.11420569,12.13772226,16.58545361,9.85947268,9.564425529,128.6729767,21.17559009,2.87348193,32.82703463,139.693666,,,,,,,
Thylogale_stigmatica_M38878,Thylogale_stigmatica,4.529858775,5.850019295,4.74,4.782875646,10.64240184,10.0323486,,,,,,,,9.146722645,12.07720767,6.383363319,7.397197401,130.466056,18.62103973,2.817727775,29.94315447,128.6688837,160.26,,,,,,
Thylogale_thetis_ANU-AM169,Thylogale_thetis,,,,,,,35.25771617,62.68813859,10.82714017,12.35855486,8.777437921,116.366996,97.99629986,11.1277532,16.31651167,9.701461576,8.826651071,123.4242032,24.93369834,3.381989038,37.89356523,149.9389142,,32.52958713,15.10075234,17.81259091,11.08041633,16.17247432,
Thylogale_thetis_JM5658,Thylogale_thetis,5.083444915,6.535606983,6.23,3.873194517,12.02524044,12.28790775,33.270235,57.2327409,11.90372787,13.71329647,9.882168007,105.4082005,70.53752918,13.11942209,19.01254964,10.13784836,10.05045189,128.5599648,21.70863267,3.257704442,36.9490577,143.8097752,,,,,,,
Thylogale_thetis_M38915,Thylogale_thetis,4.448953639,6.722524922,5.29,4.476411612,10.94609199,11.12141018,20.32263371,39.98881147,7.621425649,9.114287222,6.119366399,125.0494513,75.94524262,8.671985223,11.93938774,6.420119506,6.979437306,130.1487415,16.6479138,3.830420864,29.63530181,126.6696067,161.83,,,,,,
Wallabia_bicolor_J21546,Wallabia_bicolor,6.629878787,8.008284587,48.4633599,5.36153471,15.63087934,15.41074758,,,,,,,,,,,,,,,,,,,,,,,
Wallabia_bicolor_JM1003,Wallabia_bicolor,5.588781342,7.440675207,39.22249149,5.906253475,15.17150498,13.43151577,31.42273096,56.47607584,10.48768123,13.36198322,9.927144857,128.4054301,70.51584176,13.20543895,19.29514144,10.29028563,11.25192222,140.8524837,,,,,,,,,,,
Wallabia_bicolor_M41332,Wallabia_bicolor,,,,,,,37.57351662,73.98972176,12.43859935,15.63954467,11.58575966,131.656745,78.87568465,17.28293908,22.88744148,13.05824957,13.723255,131.5034538,26.82492962,6.509138571,51.01081967,203.1139772,281.9,,,,,,
Wallabia_bicolor_S1254,Wallabia_bicolor,,,,,,,26.92860465,57.08585997,9.753220061,12.21925766,9.405108747,132.4386123,86.67998729,12.63335119,17.20640588,10.30147214,11.5356849,138.6449125,22.29745449,5.855785297,44.9353552,175.3578176,228,,,,,,
Wallabia_bicolor_SAMAM11364,Wallabia_bicolor,,,,,,,,,,,,,,18.708467,23.95617057,15.69492431,13.71331455,137.5209683,,,,,,55.94502756,22.58811132,26.44535845,16.82248582,30.56859475,
Wallabia_bicolor_UQ161,Wallabia_bicolor,,,,,,,,,,,,,,,,,,,,,,,,44.30507399,18.74711015,21.51496549,13.69893674,22.93929417,
